timestamp,kwh
2013-01-01,1.9497808
2013-01-02,1.9699914
2013-01-03,2.345903
2013-01-04,2.3782900000000002
2013-01-05,2.2457674
2013-01-06,2.280434
2013-01-07,1.7100058
2013-01-08,0.811343
2013-01-09,0.5913338
2013-01-10,1.0505342
2013-01-11,1.9384662
2013-01-12,1.5100403999999998
2013-01-13,2.1606438
2013-01-14,0.0
2013-01-15,1.1081914
2013-01-16,0.409077
2013-01-17,0.6824344
2013-01-18,0.13324539999999999
2013-01-19,1.5158228
2013-01-20,0.5547768
2013-01-21,2.6766674
2013-01-22,1.343018
2013-01-23,0.6025094
2013-01-24,2.400391
2013-01-25,0.7541306
2013-01-26,2.1898894
2013-01-27,0.675679
2013-01-28,2.3932463999999998
2013-01-29,1.2592288
2013-01-30,1.1461662000000001
2013-01-31,1.431144
2013-02-01,0.706259
2013-02-02,2.8670139999999997
2013-02-03,3.281512
2013-02-04,3.3468419999999997
2013-02-05,3.5278199999999997
2013-02-06,3.08719
2013-02-07,3.4205120000000004
2013-02-08,3.697678
2013-02-09,3.612054
2013-02-10,0.6317272
2013-02-11,2.2503822
2013-02-12,1.1103598
2013-02-13,2.7381054
2013-02-14,3.9712300000000003
2013-02-15,3.8881080000000003
2013-02-16,2.246379
2013-02-17,0.5888318
2013-02-18,2.793066
2013-02-19,1.9124453999999997
2013-02-20,1.3283951999999999
2013-02-21,1.8622942
2013-02-22,1.9087202
2013-02-23,4.650384
2013-02-24,4.245616
2013-02-25,4.798001999999999
2013-02-26,4.765198000000001
2013-02-27,3.50697
2013-02-28,4.431876
2013-03-01,4.827748000000001
2013-03-02,3.980404
2013-03-03,2.647533
2013-03-04,1.1528938
2013-03-05,2.114051
2013-03-06,1.0429726000000001
2013-03-07,0.9592111999999999
2013-03-08,4.024328
2013-03-09,3.452204
2013-03-10,3.073568
2013-03-11,2.844774
2013-03-12,3.296246
2013-03-13,5.129378
2013-03-14,5.737364
2013-03-15,4.639542
2013-03-16,1.8334099999999998
2013-03-17,5.503566
2013-03-18,4.8447059999999995
2013-03-19,3.794422
2013-03-20,5.741256
2013-03-21,5.495782
2013-03-22,4.667898
2013-03-23,5.21945
2013-03-24,4.085488
2013-03-25,0.4183344
2013-03-26,0.6815448000000001
2013-03-27,1.4687018
2013-03-28,2.3236074
2013-03-29,0.6069574000000001
2013-03-30,4.442162000000001
2013-03-31,0.9278528
2013-04-01,4.329294
2013-04-02,5.423502
2013-04-03,3.366858
2013-04-04,4.965636
2013-04-05,6.00619
2013-04-06,6.98614
2013-04-07,1.9324058000000002
2013-04-08,3.11777
2013-04-09,3.87532
2013-04-10,1.3135222
2013-04-11,3.960944
2013-04-12,3.181988
2013-04-13,6.368424
2013-04-14,7.331694000000001
2013-04-15,7.110962
2013-04-16,7.23912
2013-04-17,7.233560000000001
2013-04-18,7.22244
2013-04-19,7.753976
2013-04-20,7.241344000000001
2013-04-21,7.365332
2013-04-22,6.97502
2013-04-23,7.75203
2013-04-24,7.669464
2013-04-25,7.480702000000001
2013-04-26,6.23137
2013-04-27,7.777883999999999
2013-04-28,8.10648
2013-04-29,6.354246
2013-04-30,3.4788919999999997
2013-05-01,7.043408
2013-05-02,8.13567
2013-05-03,8.068672
2013-05-04,8.010014
2013-05-05,7.73813
2013-05-06,2.927062
2013-05-07,3.072734
2013-05-08,2.2509938
2013-05-09,6.071798
2013-05-10,7.9961139999999995
2013-05-11,8.597984
2013-05-12,8.47344
2013-05-13,8.440358
2013-05-14,8.41923
2013-05-15,8.54711
2013-05-16,3.492514
2013-05-17,7.19186
2013-05-18,7.30028
2013-05-19,7.7865020000000005
2013-05-20,8.531542
2013-05-21,8.56379
2013-05-22,8.339722
2013-05-23,8.622448
2013-05-24,8.775625999999999
2013-05-25,8.8404
2013-05-26,7.375062
2013-05-27,8.361406
2013-05-28,8.618556
2013-05-29,1.959761
2013-05-30,7.990276
2013-05-31,9.091712
2013-06-01,9.027494
2013-06-02,9.085318
2013-06-03,9.184286
2013-06-04,8.493456
2013-06-05,6.803494000000001
2013-06-06,5.63784
2013-06-07,7.528517999999999
2013-06-08,2.929564
2013-06-09,4.004034
2013-06-10,2.699241
2013-06-11,2.1794644
2013-06-12,6.373428
2013-06-13,7.542696
2013-06-14,7.95914
2013-06-15,8.643576
2013-06-16,4.765754
2013-06-17,4.3609860000000005
2013-06-18,8.3122
2013-06-19,8.017242
2013-06-20,8.222684
2013-06-21,7.984716000000001
2013-06-22,8.818438
2013-06-23,9.375828
2013-06-24,9.320506
2013-06-25,9.249338
2013-06-26,9.176502000000001
2013-06-27,8.719748
2013-06-28,8.716412
2013-06-29,8.834006
2013-06-30,9.15315
2013-07-01,7.06537
2013-07-02,6.8226759999999995
2013-07-03,8.807317999999999
2013-07-04,8.796754
2013-07-05,8.529318
2013-07-06,8.30803
2013-07-07,8.308864
2013-07-08,7.858503999999999
2013-07-09,8.59437
2013-07-10,3.873652
2013-07-11,7.336697999999999
2013-07-12,3.675994
2013-07-13,3.048548
2013-07-14,6.393166000000001
2013-07-15,6.050669999999999
2013-07-16,4.953682
2013-07-17,6.678672
2013-07-18,5.5944720000000006
2013-07-19,2.427496
2013-07-20,7.20993
2013-07-21,7.212988
2013-07-22,4.0946620000000005
2013-07-23,8.290238
2013-07-24,8.0342
2013-07-25,6.618902
2013-07-26,6.985583999999999
2013-07-27,7.216602000000001
2013-07-28,5.816038
2013-07-29,8.425346000000001
2013-07-30,8.46927
2013-07-31,7.7946196
2013-08-01,7.3675559999999995
2013-08-02,7.9224440000000005
2013-08-03,7.9727619999999995
2013-08-04,8.267164
2013-08-05,6.84575
2013-08-06,5.474376
2013-08-07,5.12493
2013-08-08,8.171254
2013-08-09,7.955526
2013-08-10,8.000005999999999
2013-08-11,7.758702
2013-08-12,5.489944
2013-08-13,7.432608
2013-08-14,7.433164
2013-08-15,6.9374899999999995
2013-08-16,3.3885419999999997
2013-08-17,7.2015899999999995
2013-08-18,7.233560000000001
2013-08-19,7.6516720000000005
2013-08-20,7.516564
2013-08-21,4.663172
2013-08-22,6.970016
2013-08-23,6.5407839999999995
2013-08-24,7.3430919999999995
2013-08-25,6.620292
2013-08-26,6.216636
2013-08-27,6.263062000000001
2013-08-28,5.43768
2013-08-29,6.38149
2013-08-30,5.9833940000000005
